text,compound,negative,neutral,positive,sentiment
"And I was also in close touch with the HR, the CTO and the CEO. So after I was accepted, I received an email from each department. So yeah, I would say the HR department and the CTO and CEO.",0.5936,0.0,0.875,0.125,positive
"They were quite responsive, really fast, I would say. And there were instructions, obviously. I was sent a contract, an agreement, everything was signed.",0.7178,0.0,0.76,0.24,positive
"So in this instance, I would say that it was really organized. So it was a positive experience to me. I also didn't have to wait for a long time for each email.",0.5945,0.0,0.879,0.121,positive
", the previous company that I was working for, and they weren't really so responsive. And to me, that means that they either weren't so interested in me, or maybe they were waiting for another candidate, even though they accepted me, or they weren't as professional as I thought them to be.",0.4302,0.052,0.844,0.104,positive
"in the beginning, I wasn't really clear, but I didn't want to ask any questions to them regarding this, because I think that getting things done in the technical aspect is more important.",0.1546,0.093,0.826,0.081,positive
"when I told the current company that I also had received an offer from another company, they really seemed to be pushing more. So I also had an in-person interview where I saw that, okay, the CEO was really trying to convince me and join the company.",0.6557,0.0,0.863,0.137,positive
I was also told that the company has a lot of benefits and then I was listed all of them.,0.3818,0.0,0.86,0.14,positive
"they contacted me directly with my offer. They sent me the contract. I had to sign it and send it back. No need for hard copies or things like that, just by email or scanning, things like that. They had a list of documents I had to provide and that took a couple of weeks to take care because depending on the laws and how the documentation can be provided by school or by the national institutions and things like that.",0.7964,0.042,0.832,0.125,positive
then they sent me some more information regarding housing because we also have a relocation package that helps a lot money-wise,0.3818,0.0,0.874,0.126,positive
information about E-card and I think for metal centre as well,0.2732,0.0,0.811,0.189,positive
it was some kind of good information and a guide of what is expected of you when you come here.,0.3832,0.0,0.873,0.127,positive
"was very responsive and with whatever questions that I had, she was very quick to respond.",0.4201,0.0,0.834,0.166,positive
"I felt like secure in a way. So, I was safe to have like to be more, how can I say it, not safe, but just like secure and that I'll find everything and I'll like have everything in place in a way.",0.943,0.0,0.613,0.387,positive
"I would have liked to be a little bit earlier because it was like, where do I go, what do I do, who I contact and things like that.",0.7783,0.0,0.729,0.271,positive
the communication I had with HR and later then with my manager was making me feel easier.,0.4215,0.0,0.843,0.157,positive
there's also more careful communication with each other.,0.2247,0.0,0.787,0.213,positive
"So, it's not like being diplomatic, but it's in the way that we don't hurt each other's feelings when we have something to criticize or we have something that is going wrong.",-0.6781,0.226,0.685,0.09,negative
"In the HR, it was like a normal HR interviews. I mostly did the interviews with the managers. HR was very little involvement from HR, like very few questions from them.",0.6124,0.0,0.844,0.156,positive
"during the questions and the interview part, they were laughing or having some reaction to what I was saying. So, that's a good feeling and you can read it on their faces sometimes when it's good.",0.8839,0.0,0.726,0.274,positive
They were very transparent with me,0.0,0.0,1.0,0.0,neutral
"So, they had clear information, they had clear procedures, they had people to take care of you, so it was what you would expect from an international company. Nothing out of the ordinary, but also not bad.",0.8289,0.0,0.772,0.228,positive
"Well, the only information that I had from the pre-boarding was that I would have a buddy, like a person that would take care of my onboarding. So I didn't know what to expect in a way.",0.7783,0.0,0.782,0.218,positive
", in the meantime, I was, I would say, daily in contact with my current director in this case",0.0,0.0,1.0,0.0,neutral
"And I always was getting updates regarding my status in this case for the visa, for the onboarding in this case, which is like creating the needed accounts and if I needed some support.",0.7506,0.0,0.797,0.203,positive
"What I didn't get that others, as I heard, are getting is the relocation package,",0.0,0.0,1.0,0.0,neutral
"they were very professional, but in the meantime, very friendly, because everything was, like I didn't have to do any bureaucracy or anything like that.",0.905,0.0,0.651,0.349,positive
"But mainly emails and also phone calls. We were doing a lot of phone calls, directly cell phone calls.",0.0,0.0,1.0,0.0,neutral
"Just getting in constant touch, constantly in communicating with me, caring about the needs in this case, and if I have any further requirements",0.4939,0.0,0.873,0.127,positive
", just the relocation thing, if it's included, would be really good.",0.4927,0.0,0.758,0.242,positive
getting you into the office before onboarding.,0.0,0.0,1.0,0.0,neutral
I would say it was increasing trust based on their alertness and professionalism. So I would say it was increasing.,0.5106,0.0,0.837,0.163,positive
"getting to know the team before joining in, maybe through some calls, video calls, and also why not this training of the products",0.0,0.0,1.0,0.0,neutral
"Definitely open approach, open communication between both sides in this case, keeping it professional, however, in the meantime, like being friendly and open because a lot of emotions are mixed in this process for both sides",0.8126,0.0,0.792,0.208,positive
"I didn't face any problems in terms of submitting all the necessary documents that was requested. But also, it was a lot of guidance at the beginning.",0.1603,0.0,0.936,0.064,positive
", I was contacted from my team leader regarding the last details. So, there was a lot of information on that point.",0.0,0.0,1.0,0.0,neutral
I received an email with all the information after I got the offer.,0.0,0.0,1.0,0.0,neutral
". I liked the fact that everything was written on a written form. So, everything was official and there were no mistakes and no misunderstanding from any side.",-0.7096,0.298,0.615,0.086,negative
"Well, actually, it gave me the feeling that it was a stable company. It was well organized. So, the HR department felt that they were doing the job quite well.",0.7906,0.0,0.706,0.294,positive
"I felt quite good. It was a really friendly approach from the HR. And yeah, so far my experience was really good.",0.9017,0.0,0.57,0.43,positive
"from other sides that were trying to clarify this and just say, okay, yeah, we need this and this. Are you okay? Have you completely understood what is your role?",0.6553,0.0,0.809,0.191,positive
"""it was the feeling that the company was really international. Also, the people that were interviewing me were from different cultural backgrounds. But also, I could see also that the company and the other employees are not from Austria, so there's a lot of intercultural environment.",0.0644,0.0,0.972,0.028,positive
"Something that was really, really good to see and that was making me feel easier to the whole process and more comfortable.""",0.7408,0.0,0.761,0.239,positive
"""each person that communicated with me actually was there for a particular reason and he was there to communicate his or her point of view. So, what was necessary for him to get as information.",0.0,0.0,1.0,0.0,neutral
"So, I believe that actually helped me to understand that they know for what they are employing""",0.0,0.0,1.0,0.0,neutral
Everything was a good communication. Everything was in a friendly environment.,0.7269,0.0,0.534,0.466,positive
"First of all, to be clear with them, what is expected from them, why it is expected from them. So when this is good communicating and clear communicated to get the feedback in terms of are you okay with this, are you happy with this.",0.9136,0.0,0.745,0.255,positive
"they have called me, they emailed me and everything was also in verbal and also in writing. So, they were very effective from this part.",0.5256,0.0,0.876,0.124,positive
"And I really felt like it was a very serious company. And for me, I felt good and very, let's say, I felt like I could trust the people and the people that were talking to me and calling me. In this case, it was HR department, different colleagues now.",0.8797,0.03,0.75,0.22,positive
"And they were very helpful. In the pre-onboarding, they would call me because I had a need to apply for a new red-white-red card, a new visa. And so, they were very willing to help me with that.",0.7233,0.0,0.841,0.159,positive
"it was very helpful and always being there if I had any questions or anything. Also, of course, they helped me with some presentations and they sent me some more materials and information regarding the company",0.4754,0.0,0.917,0.083,positive
"""There were some related to the company from the way that how they do business. And of course, also the ecological part that they are very complying with the environmental needs and everything.",0.0,0.0,1.0,0.0,neutral
"So, that part sparked my attention. And it was something that I really appreciated the companies. And I look at when they care about the environment.""",0.7778,0.0,0.764,0.236,positive
"And always, if you need anything, just call us. And we will help you with any document that you need. So, that really was like, let's say, a good start for me.",0.8115,0.0,0.77,0.23,positive
"They showed me several materials that I would need for my job. And how the culture was in the environment, the culture in the team was.",0.0,0.0,1.0,0.0,neutral
"Well, the other company was not so, I would say, not so precise. And they were not very organized. That made me feel a little bit like stressed and not showing trust to the company.",-0.1322,0.127,0.76,0.113,negative
"""And not being organized, being late with the replies, with the phone calls. That made me feel a little bit like I was very, let's say, not so.",0.3008,0.0,0.918,0.082,positive
"I have my doubts for the company, for the previous one. Which I didn't have for the company I'm currently working. Because, as I said, they did every step right.""",-0.296,0.078,0.922,0.0,negative
"I'm thinking now that in my previous job, usually some people did not care how I felt.",-0.3875,0.149,0.851,0.0,negative
I came to the office pretty much to meet my new team leader.,0.4939,0.0,0.775,0.225,positive
"he only showed me around, like where is what and what is what.",0.3612,0.0,0.828,0.172,positive
"If I have like the access for anything or everything that I need for the work, like all the softwares or programs that I need for the work.",0.6124,0.0,0.821,0.179,positive
"it wasn't that much, but it was quite clear. I mean, it was only through email.",0.5913,0.0,0.785,0.215,positive
"basically during this one week gap, like time gap, basically we didn't do much. I only got like two emails, no phone calls, only emails. Okay.",0.5719,0.073,0.698,0.229,positive
"there's like my first impression when they were like invited me directly to the company, like in person to meet my team leader. So my first impression was like, yeah, OK, then they really want me",0.9479,0.0,0.568,0.432,positive
". So I got this impression that they appreciate me and they want me to be there, to be part of their team. That's actually my impression.",0.7851,0.0,0.702,0.298,positive
. I was in communication with the company and people from human resources all the time. They would explain to me how things were and give me the necessary information of my position and also about the company.,0.0,0.0,1.0,0.0,neutral
"before actually starting the on-boarding phase, they had set up an on-boarding buddy for me and he sent me an email with all the explanations about the job, about the project, about what I needed to enhance the skills before actually joining this project",0.0,0.0,1.0,0.0,neutral
"""I think it was very professional. We generally were in contact with emails during this stage, nothing else.",0.0,0.0,1.0,0.0,neutral
"No teams or any other communication tool, but I think it's very professional and everything is documented, so they would just communicate with my personal email until I would get the email from the company.""",-0.1531,0.048,0.952,0.0,negative
"Comparing to previous experiences, it was a higher frequency of communication",0.0,0.0,1.0,0.0,neutral
"I had to wait for a while, so that made me a bit anxious, but when I received the email from my onboarding buddy and I started being in contact with him, the communication was, let's say, at least once per week and that was a pretty good experience comparing to experiences and frequency of communication with the company that I worked before.",0.8248,0.024,0.846,0.13,positive
I think at that time I did not have much any idea how things worked and I was a bit anxious how things worked there and what is expected of me,-0.25,0.071,0.929,0.0,negative
I would say they were pretty supportive for me and they would always respond any questions that I have and since I was also non-EU national,0.6597,0.0,0.795,0.205,positive
", I was in frequent communication via email with the HR person, with the person that actually did the interviews with me and followed up on everything",0.0,0.0,1.0,0.0,neutral
"he invited me to go to the office, to the premises and I could actually see and touch a little bit where the place was and what it looked like, to meet some people there and let them know that I would be the new employee",0.3612,0.0,0.944,0.056,positive
just communicate a bit more,0.0,0.0,1.0,0.0,neutral
it's important that in the end they would just reply to my emails to make me feel sure that things are going okay and we're going on the right direction together,0.6124,0.0,0.824,0.176,positive
